species,eventDate,decimalLongitude,decimalLatitude
Bathylagus antarcticus,1961-02-11,178.73833,-63.09167
Bathylagus antarcticus,1964-03-13,20.2667,-44.4
Bathylagus antarcticus,1965-12-27,-120.08,-60.25
Bathylagus antarcticus,1965-12-27,-120.1,-60.2
Bathylagus antarcticus,1965-12-28,-120.25,-61.08
Bathylagus antarcticus,1965-12-28,-120.2,-61.1
Bathylagus antarcticus,1966-01-03,-85.283,-57.117
Bathylagus antarcticus,1966-01-03,-85.3,-57.1
Bathylagus antarcticus,1975-01-01,158.5,-59.45
Bathylagus antarcticus,1975-11-29,-54.91667,-59.85
Bathylagus antarcticus,1975-11-29,-54.9167,-59.85
Bathylagus antarcticus,1976-01-03,-40.03333,-54.2
Bathylagus antarcticus,1976-01-03,-40.0333,-54.2
Bathylagus antarcticus,1976-02-27,-26.93,-59.4317
Bathylagus antarcticus,1976-02-27,-26.93,-59.43167
Bathylagus antarcticus,1978-02-07,-53.2,-64
Bathylagus antarcticus,1978-02-07,-53.4267,-64
Bathylagus antarcticus,1979-02-22,20.34667,-58.87167
Bathylagus antarcticus,1979-02-22,20.35167,-58.90667
Bathylagus antarcticus,1979-03-23,21.94333,-55.58667
Bathylagus antarcticus,1981-01-24,71.6267,-66.4033
Bathylagus antarcticus,1981-01-30,63.3067,-66.2067
Bathylagus antarcticus,1981-02-18,78.725,-64.3033
Bathylagus antarcticus,1981-03-15,99.89,-55.025
Bathylagus antarcticus,1982-12-16,74.6883,-66.7733
Bathylagus antarcticus,1982-12-16,74.9283,-67.0317
Bathylagus antarcticus,1984-01-19,59.06,-66.4783
Bathylagus antarcticus,1984-02-02,42.36667,-42.64167
Bathylagus antarcticus,1985-01-01,81.917,-59.333
Bathylagus antarcticus,1985-01-01,81.717,-59.333
Bathylagus antarcticus,1985-01-01,79.85,-59.35
Bathylagus antarcticus,1985-01-01,80.133,-65.067
Bathylagus antarcticus,1985-01-01,77.083,-66.15
Bathylagus antarcticus,1985-01-01,72.45,-66.583
Bathylagus antarcticus,1985-01-01,70.733,-63.983
Bathylagus antarcticus,1985-01-01,77.5,-62.983
Bathylagus antarcticus,1985-01-01,73.117,-63.067
Bathylagus antarcticus,1985-01-01,77.533,-60.967
Bathylagus antarcticus,1985-01-01,68.317,-61.033
Bathylagus antarcticus,1985-01-04,57.9167,-60.055
Bathylagus antarcticus,1985-01-04,57.975,-61.0183
Bathylagus antarcticus,1985-01-04,57.91667,-60.055
Bathylagus antarcticus,1985-01-04,58.01167,-63.015
Bathylagus antarcticus,1985-01-05,58.0117,-63.015
Bathylagus antarcticus,1985-01-05,57.9933,-65.0167
Bathylagus antarcticus,1985-01-05,57.9733,-63.9933
Bathylagus antarcticus,1985-01-05,58.01,-66.01333
Bathylagus antarcticus,1985-01-05,57.99333,-65.01667
Bathylagus antarcticus,1985-01-05,57.99,-66.01333
Bathylagus antarcticus,1985-01-05,57.97333,-63.99333
Bathylagus antarcticus,1985-01-06,58.01,-66.0133
Bathylagus antarcticus,1985-01-06,57.99,-66.0133
Bathylagus antarcticus,1985-01-06,62.93833,-65.99167
Bathylagus antarcticus,1985-01-06,62.985,-65.98833
Bathylagus antarcticus,1985-01-07,62.9833,-63.9883
Bathylagus antarcticus,1985-01-07,62.985,-65.9883
Bathylagus antarcticus,1985-01-07,62.9283,-65.0017
Bathylagus antarcticus,1985-01-07,62.9383,-65.9917
Bathylagus antarcticus,1985-01-07,62.99333,-62.98167
Bathylagus antarcticus,1985-01-07,62.92833,-65.00167
Bathylagus antarcticus,1985-01-07,62.98333,-63.98833
Bathylagus antarcticus,1985-01-08,62.9933,-62.9983
Bathylagus antarcticus,1985-01-09,67.9683,-60.0033
Bathylagus antarcticus,1985-01-09,68.01167,-62.01833
Bathylagus antarcticus,1985-01-09,67.96833,-60.00333
Bathylagus antarcticus,1985-01-10,67.9567,-63.0133
Bathylagus antarcticus,1985-01-10,68.0033,-64.01
Bathylagus antarcticus,1985-01-10,67.9733,-63.0033
Bathylagus antarcticus,1985-01-10,68.0117,-62.0183
Bathylagus antarcticus,1985-01-10,67.97333,-63.00333
Bathylagus antarcticus,1985-01-10,68.00333,-64.01
Bathylagus antarcticus,1985-01-10,67.94333,-66.01333
Bathylagus antarcticus,1985-01-10,67.95667,-63.01333
Bathylagus antarcticus,1985-01-11,67.9767,-66.0133
Bathylagus antarcticus,1985-01-11,67.9433,-66.0133
Bathylagus antarcticus,1985-01-11,67.97667,-66.01333
Bathylagus antarcticus,1985-01-15,72.9117,-66.015
Bathylagus antarcticus,1985-01-16,73.0033,-62.9967
Bathylagus antarcticus,1985-01-16,73.0017,-64.005
Bathylagus antarcticus,1985-01-16,73,-63
Bathylagus antarcticus,1985-01-16,73.00333,-62.98167
Bathylagus antarcticus,1985-01-16,73.00167,-64.005
Bathylagus antarcticus,1985-01-19,77.9833,-63.0083
Bathylagus antarcticus,1985-01-19,81.7167,-59.34
Bathylagus antarcticus,1985-01-19,77.97,-64
Bathylagus antarcticus,1985-01-19,77.96667,-65.02333
Bathylagus antarcticus,1985-01-19,77.98333,-63.00833
Bathylagus antarcticus,1985-01-20,77.9667,-65.0233
Bathylagus antarcticus,1985-01-21,83.075,-64.9883
Bathylagus antarcticus,1985-01-21,79.8567,-59.3533
Bathylagus antarcticus,1985-01-21,83.075,-64.98833
Bathylagus antarcticus,1985-01-22,82.9967,-62.985
Bathylagus antarcticus,1985-01-22,83.005,-63.9983
Bathylagus antarcticus,1985-01-22,82.98167,-62.985
Bathylagus antarcticus,1985-01-23,82.9983,-59.9983
Bathylagus antarcticus,1985-01-23,79.9017,-63.795
Bathylagus antarcticus,1985-01-23,82.99833,-59.99833
Bathylagus antarcticus,1985-01-23,88.00667,-60.99667
Bathylagus antarcticus,1985-01-23,88.02167,-60.01
Bathylagus antarcticus,1985-01-23,79.9083,-63.7948
Bathylagus antarcticus,1985-01-24,88.0233,-60.9983
Bathylagus antarcticus,1985-01-24,88.01,-63.005
Bathylagus antarcticus,1985-01-24,88.0217,-60.01
Bathylagus antarcticus,1985-01-24,79.0133,-65.7883
Bathylagus antarcticus,1985-01-24,80.1417,-65.0683
Bathylagus antarcticus,1985-01-24,88.01,-63.5
Bathylagus antarcticus,1985-01-25,77.09,-66.1433
Bathylagus antarcticus,1985-01-25,87.9667,-64.965
Bathylagus antarcticus,1985-01-25,87.966,-64.966
Bathylagus antarcticus,1985-01-25,74.73,-66.5583
Bathylagus antarcticus,1985-01-25,87.96667,-64.965
Bathylagus antarcticus,1985-01-25,74.73,-66.5567
Bathylagus antarcticus,1985-01-26,92.9733,-63.9883
Bathylagus antarcticus,1985-01-26,93.0017,-61.9967
Bathylagus antarcticus,1985-01-26,92.97333,-63.98833
Bathylagus antarcticus,1985-01-26,93.00167,-61.99667
Bathylagus antarcticus,1985-01-27,72.445,-66.5817
Bathylagus antarcticus,1985-01-27,-17.62833,-72.425
Bathylagus antarcticus,1985-01-27,-17.55667,-72.41833
Bathylagus antarcticus,1985-01-27,-17.5567,-72.4183
Bathylagus antarcticus,1985-01-27,-17.6283,-72.425
Bathylagus antarcticus,1985-01-28,70.7267,-63.9917
Bathylagus antarcticus,1985-01-30,77.495,-62.9883
Bathylagus antarcticus,1985-01-31,73.1217,-63.0633
Bathylagus antarcticus,1985-02-01,131.34,-49.8433
Bathylagus antarcticus,1985-02-01,68.3,-63.017
Bathylagus antarcticus,1985-02-01,68.517,-62
Bathylagus antarcticus,1985-02-01,73.317,-61.05
Bathylagus antarcticus,1985-02-02,68.3,-63.0233
Bathylagus antarcticus,1985-02-03,68.5667,-61.9983
Bathylagus antarcticus,1985-02-04,38.3183,-68.3417
Bathylagus antarcticus,1985-02-04,75.0717,-62.0167
Bathylagus antarcticus,1985-02-04,75.07,-62.0167
Bathylagus antarcticus,1985-02-05,73.3183,-61.0533
Bathylagus antarcticus,1985-02-05,30.62,-68.5233
Bathylagus antarcticus,1985-02-05,77.5567,-60.9667
Bathylagus antarcticus,1985-02-07,68.3183,-61.03
Bathylagus antarcticus,1985-02-24,34.6933,-65.055
Bathylagus antarcticus,1985-02-26,45.16,-64.935
Bathylagus antarcticus,1985-03-03,52.985,-60.9933
Bathylagus antarcticus,1985-03-03,52.98472,-60.9925
Bathylagus antarcticus,1985-03-04,45.1633,-56.3117
Bathylagus antarcticus,1985-03-07,62.06583,-66.33945
Bathylagus antarcticus,1985-03-07,62.0667,-66.34
Bathylagus antarcticus,1985-03-07,62.06667,-66.34
Bathylagus antarcticus,1985-10-08,60.10333,-59.31833
Bathylagus antarcticus,1985-10-09,60.02333,-61.26667
Bathylagus antarcticus,1985-10-10,59.93333,-62.445
Bathylagus antarcticus,1985-10-13,62.61667,-62.76167
Bathylagus antarcticus,1985-10-14,63.02,-63.06333
Bathylagus antarcticus,1985-10-15,62.93833,-63.38833
Bathylagus antarcticus,1985-10-16,62.93833,-63.38833
Bathylagus antarcticus,1985-10-20,62.56167,-61.47167
Bathylagus antarcticus,1987-03-07,78.0317,-68.01
Bathylagus antarcticus,1987-03-09,67.9733,-65.9633
Bathylagus antarcticus,1987-03-09,67.93833,-65.94833
Bathylagus antarcticus,1987-03-09,67.97333,-65.96333
Bathylagus antarcticus,1987-03-16,78.0133,-61.84
Bathylagus antarcticus,1987-03-17,78.01333,-61.84
Bathylagus antarcticus,1987-03-19,73.0433,-66.0867
Bathylagus antarcticus,1987-03-19,73.04333,-66.08667
Bathylagus antarcticus,1987-03-20,77.9617,-66.0117
Bathylagus antarcticus,1987-03-20,77.96167,-66.01167
Bathylagus antarcticus,1987-03-23,87.9733,-64.345
Bathylagus antarcticus,1987-03-23,87.97333,-64.345
Bathylagus antarcticus,1987-12-07,-61.902,-63.09033
Bathylagus antarcticus,1987-12-07,-61.902,-63.0903
Bathylagus antarcticus,1987-12-09,-57.98333,-62.28333
Bathylagus antarcticus,1987-12-09,-57.9853,-62.2913
Bathylagus antarcticus,1988-11-15,-51.83333,-59.61667
Bathylagus antarcticus,1988-11-15,-51.8383,-59.6133
Bathylagus antarcticus,1989-03-11,144,-41.3
Bathylagus antarcticus,1989-03-19,144.81667,-42.64166
Bathylagus antarcticus,1989-03-20,144.84167,-42.83333
Bathylagus antarcticus,1991-01-13,0.174,-57.111
Bathylagus antarcticus,1991-01-14,-55.452,-57.095
Bathylagus antarcticus,1991-01-14,0.174,-57.101
Bathylagus antarcticus,1991-01-15,-55.293,-57.121
Bathylagus antarcticus,1991-01-15,-55.196,-57.101
Bathylagus antarcticus,1991-01-15,-55.255,-57.077
Bathylagus antarcticus,1991-01-15,-55.307,-57.125
Bathylagus antarcticus,1991-01-22,72.0117,-66.5117
Bathylagus antarcticus,1991-01-22,72.01217,-66.51217
Bathylagus antarcticus,1991-01-22,72.012200000000007,-66.512200000000007
Bathylagus antarcticus,1991-01-22,72.01216,-66.51216
Bathylagus antarcticus,1991-01-23,72.015,-65.0467
Bathylagus antarcticus,1991-01-23,72.1183,-66.0633
Bathylagus antarcticus,1991-01-23,72.04,-65.5383
Bathylagus antarcticus,1991-01-28,-38.77,-53.52
Bathylagus antarcticus,1991-01-28,74.92,-66.5283
Bathylagus antarcticus,1991-01-28,-38.575,-53.491
Bathylagus antarcticus,1991-01-28,74.9193,-66.5287
Bathylagus antarcticus,1991-01-29,74.9233,-65.9033
Bathylagus antarcticus,1991-01-29,74.9067,-65.9033
Bathylagus antarcticus,1991-01-29,-38.742,-53.45
Bathylagus antarcticus,1991-01-29,-38.676,-53.571
Bathylagus antarcticus,1991-01-29,-38.75,-53.632
Bathylagus antarcticus,1991-01-29,74.9227,-65.9037
Bathylagus antarcticus,1991-01-30,74.8817,-64.9933
Bathylagus antarcticus,1991-01-30,74.9983,-65.41
Bathylagus antarcticus,1991-01-30,-38.718,-53.43
Bathylagus antarcticus,1991-01-30,-38.704,-53.399
Bathylagus antarcticus,1991-01-30,-38.702,-53.581
Bathylagus antarcticus,1991-01-30,-38.636,-53.613
Bathylagus antarcticus,1991-02-10,69.0167,-65.5233
Bathylagus antarcticus,1991-02-11,69.1017,-66.5183
Bathylagus antarcticus,1991-02-14,-39.398,-54.786
Bathylagus antarcticus,1991-02-14,-39.239,-54.757
Bathylagus antarcticus,1991-02-15,-39.368,-54.763
Bathylagus antarcticus,1991-03-10,5.14,-69.98333
Bathylagus antarcticus,1991-03-10,5.14,-69.9817
Bathylagus antarcticus,1992-02-03,148.783,-47.216
Bathylagus antarcticus,1992-02-03,148.78333,-47.21667
Bathylagus antarcticus,1994-10-24,-58.13222,-61.43111
Bathylagus antarcticus,1994-10-24,-59.935,-61.72389
Bathylagus antarcticus,1994-10-26,-58.00389,-61.65472
Bathylagus antarcticus,1994-10-27,-56.5,-60.95
Bathylagus antarcticus,1994-10-27,-56.36806,-61.04889
Bathylagus antarcticus,1994-10-27,-56.51583,-60.96417
Bathylagus antarcticus,1994-10-29,-57.59333,-61.44889
Bathylagus antarcticus,1994-11-03,-57.07972,-61.40111
Bathylagus antarcticus,1994-11-03,-57.04389,-61.30639
Bathylagus antarcticus,1994-11-04,-57.15639,-61.35389
Bathylagus antarcticus,1994-11-05,-57.35861,-61.41111
Bathylagus antarcticus,1994-11-05,-56.54444,-61.10278
Bathylagus antarcticus,1995-01-21,-57.0088,-61.9997
Bathylagus antarcticus,1995-01-21,-56.5018,-62.0003
Bathylagus antarcticus,1995-01-21,-56.9925,-62.2458
Bathylagus antarcticus,1995-01-23,-55.3152,-61.5175
Bathylagus antarcticus,1995-01-25,-54.999,-61.4955
Bathylagus antarcticus,1995-01-25,-55.002,-61.7507
Bathylagus antarcticus,1995-01-28,-53.5007,-61.5035
Bathylagus antarcticus,1995-02-15,-53.5003,-59.9993
Bathylagus antarcticus,1995-02-15,-53.5022,-60.5003
Bathylagus antarcticus,1995-02-16,-54.0013,-61.4967
Bathylagus antarcticus,1995-02-17,-54.4955,-60.7507
Bathylagus antarcticus,1995-02-17,-54.4892,-60.0005
Bathylagus antarcticus,1995-02-18,-55.01,-61.0013
Bathylagus antarcticus,1995-02-18,-54.4937,-61.5015
Bathylagus antarcticus,1995-02-20,-55.3215,-61.5168
Bathylagus antarcticus,1995-02-20,-56.0072,-61.7475
Bathylagus antarcticus,1995-02-21,-56.4995,-61.5007
Bathylagus antarcticus,1995-02-22,-56.9878,-61.9977
Bathylagus antarcticus,1995-02-24,-57.499,-61.0002
Bathylagus antarcticus,1995-10-17,-48.24333,-62.80167
Bathylagus antarcticus,1996-01-24,-58.471,-61.5077
Bathylagus antarcticus,1996-01-30,-56.0945,-61.5004
Bathylagus antarcticus,1996-02-01,-22.5,-71
Bathylagus antarcticus,1996-02-14,-22.595,-73.60167
Bathylagus antarcticus,1996-02-23,-53.5181,-60.0067
Bathylagus antarcticus,1996-03-02,120.281,-63.251
Bathylagus antarcticus,1997-03-22,-55.0028,-61.2467
Bathylagus antarcticus,1998-01-01,-60.95,-64.015
Bathylagus antarcticus,1998-01-17,-57.4993,-59.999
Bathylagus antarcticus,1998-03-16,148.74,-47.16
Bathylagus antarcticus,1999-01-01,158,-54
Bathylagus antarcticus,1999-01-21,158.699,-54.758
Bathylagus antarcticus,1999-01-21,158.687,-54.755
Bathylagus antarcticus,1999-01-21,158.698,-54.732
Bathylagus antarcticus,1999-01-21,158.688,-54.75
Bathylagus antarcticus,1999-01-21,158.689,-54.778
Bathylagus antarcticus,1999-01-21,158.705,-54.735
Bathylagus antarcticus,1999-01-21,158.671,-54.795
Bathylagus antarcticus,1999-01-22,158.128,-54.8
Bathylagus antarcticus,1999-01-22,158.028,-54.765
Bathylagus antarcticus,1999-01-23,157.877,-54.748
Bathylagus antarcticus,1999-01-23,157.954,-54.876
Bathylagus antarcticus,1999-01-23,157.945,-54.794
Bathylagus antarcticus,1999-01-23,157.886,-54.851
Bathylagus antarcticus,1999-01-23,157.923,-54.77
Bathylagus antarcticus,1999-01-23,157.902,-54.79
Bathylagus antarcticus,1999-01-23,157.86,-54.837
Bathylagus antarcticus,1999-01-26,159.088,-53.867
Bathylagus antarcticus,1999-01-26,159.052,-53.905
Bathylagus antarcticus,1999-01-26,159.069,-53.886
Bathylagus antarcticus,1999-01-26,159.11,-53.833
Bathylagus antarcticus,1999-01-27,159.046,-53.918
Bathylagus antarcticus,1999-01-27,159.064,-53.898
Bathylagus antarcticus,1999-01-28,159.468,-53.414
Bathylagus antarcticus,1999-01-28,159.65,-53.37
Bathylagus antarcticus,1999-01-28,159.775,-53.401
Bathylagus antarcticus,1999-01-28,159.601,-53.376
Bathylagus antarcticus,1999-01-28,159.428,-53.427
Bathylagus antarcticus,1999-01-28,159.736,-53.393
Bathylagus antarcticus,1999-01-28,159.694,-53.381
Bathylagus antarcticus,1999-01-28,159.647,-53.304
Bathylagus antarcticus,1999-01-28,159.61,-53.34
Bathylagus antarcticus,1999-01-31,160.257,-52.395
Bathylagus antarcticus,1999-02-19,-55.5042,-60.001
Bathylagus antarcticus,1999-02-24,-57.5002,-62.2507
Bathylagus antarcticus,2000-01-01,-60.95,-64.15
Bathylagus antarcticus,2001-01-01,-59.233,-62.3
Bathylagus antarcticus,2002-01-17,-60.9969,-62.2505
Bathylagus antarcticus,2002-01-25,-54.5056,-61.2521
Bathylagus antarcticus,2003-01-14,-57.3053,-62.049
Bathylagus antarcticus,2004-02-27,-55.7766,-61.7513
Bathylagus antarcticus,2004-02-29,-54.988,-61.7547
Bathylagus antarcticus,2004-03-05,162.4415,-66.21617
Bathylagus antarcticus,2004-03-17,-39.5794,-53.7004
Bathylagus antarcticus,2004-03-19,-40.1654,-53.4848
Bathylagus antarcticus,2004-03-20,-39.449,-53.4941
Bathylagus antarcticus,2004-03-22,-37.1839,-53.3879
Bathylagus antarcticus,2004-03-23,-37.9495,-53.3167
Bathylagus antarcticus,2004-03-29,-38.66245,-53.72196
Bathylagus antarcticus,2005-11-24,-3.014,-63.516
Bathylagus antarcticus,2005-11-25,-3.037,-62.01
Bathylagus antarcticus,2005-11-25,-3.003,-62.511
Bathylagus antarcticus,2005-12-10,2.987,-64.511
Bathylagus antarcticus,2005-12-14,0.017,-60.016
Bathylagus antarcticus,2005-12-16,0.009,-63.515
Bathylagus antarcticus,2005-12-17,-0.007,-64.984
Bathylagus antarcticus,2005-12-17,-0.001,-65.508
Bathylagus antarcticus,2005-12-18,0.009,-67.515
Bathylagus antarcticus,2005-12-21,-3.046,-69.492
Bathylagus antarcticus,2005-12-21,-3.003,-68.482
Bathylagus antarcticus,2005-12-22,-3.025,-66.499
Bathylagus antarcticus,2005-12-23,-3.021,-65.008
Bathylagus antarcticus,2005-12-23,-3.051,-64.508
Bathylagus antarcticus,2005-12-23,-3.022,-65.51
Bathylagus antarcticus,2005-12-26,-2.958,-60.006
Bathylagus antarcticus,2005-12-26,-2.972,-60.501
Bathylagus antarcticus,2005-12-27,-5.983,-61.018
Bathylagus antarcticus,2005-12-27,-6.011,-60.523
Bathylagus antarcticus,2005-12-28,-6.019,-62.518
Bathylagus antarcticus,2005-12-28,-5.988,-62.01
Bathylagus antarcticus,2005-12-29,-6.033,-64.499
Bathylagus antarcticus,2005-12-29,-6.026,-64.004
Bathylagus antarcticus,2005-12-30,-6.032,-66.488
Bathylagus antarcticus,2005-12-30,-6.029,-65.986
Bathylagus antarcticus,2005-12-30,-6.023,-66.987
Bathylagus antarcticus,2005-12-31,-6.036,-68.469
Bathylagus antarcticus,2006-01-17,-60.9902,-62.2513
Bathylagus antarcticus,2006-01-17,-61.4816,-61.5246
Bathylagus antarcticus,2006-01-21,-57.4909,-61.5004
Bathylagus antarcticus,2006-01-25,-54.9882,-60.4998
Bathylagus antarcticus,2006-10-29,-50.4461,-57.6371
Bathylagus antarcticus,2006-10-30,-50.6028,-57.7828
Bathylagus antarcticus,2006-10-30,-50.4612,-57.6973
Bathylagus antarcticus,2006-10-30,-50.6492,-57.7935
Bathylagus antarcticus,2006-11-01,-48.7759,-60.4529
Bathylagus antarcticus,2006-11-01,-48.761,-60.4845
Bathylagus antarcticus,2006-11-02,-48.8584,-60.6193
Bathylagus antarcticus,2006-11-06,-44.53647,-60.42984
Bathylagus antarcticus,2006-11-07,-44.3925,-60.4251
Bathylagus antarcticus,2006-11-07,-44.47932,-60.41514
Bathylagus antarcticus,2006-11-08,-44.1649,-59.6201
Bathylagus antarcticus,2006-11-09,-44.1099,-59.5966
Bathylagus antarcticus,2006-11-09,-44.2125,-59.6002
Bathylagus antarcticus,2006-11-09,-44.3036,-59.5407
Bathylagus antarcticus,2008-01-05,-48.2644,-60.5328
Bathylagus antarcticus,2008-01-05,142.92,-65.766
Bathylagus antarcticus,2008-01-05,142.859,-65.744
Bathylagus antarcticus,2008-01-05,142.92,-65.7658
Bathylagus antarcticus,2008-01-05,142.92,-65.77
Bathylagus antarcticus,2008-01-06,-48.2527,-60.5997
Bathylagus antarcticus,2008-01-06,-48.2372,-60.5849
Bathylagus antarcticus,2008-01-12,-44.4731,-60.1972
Bathylagus antarcticus,2008-01-13,-44.549,-60.1959
Bathylagus antarcticus,2008-01-13,-44.75,-60.1866
Bathylagus antarcticus,2008-01-16,-44.0936,-59.6771
Bathylagus antarcticus,2008-01-16,-44.1303,-59.7083
Bathylagus antarcticus,2008-01-16,-44.0662,-59.6912
Bathylagus antarcticus,2008-01-16,-44.0582,-59.6866
Bathylagus antarcticus,2008-01-17,140.452,-65.637
Bathylagus antarcticus,2008-01-25,-56.4948,-60.5051
Bathylagus antarcticus,2008-01-29,139.99,-61.97
Bathylagus antarcticus,2008-01-30,140.01,-63.03
Bathylagus antarcticus,2008-02-19,177.22,-72.8
Bathylagus antarcticus,2008-02-25,174.104,-71.897
Bathylagus antarcticus,2008-02-26,174.87175,-71.32842
Bathylagus antarcticus,2008-02-27,-54.0093,-60.4948
Bathylagus antarcticus,2008-02-27,-53.9826,-61.754
Bathylagus antarcticus,2008-02-28,-54.5062,-60.2512
Bathylagus antarcticus,2008-02-28,-54.0087,-60.2442
Bathylagus antarcticus,2008-02-28,-54.5077,-60.755
Bathylagus antarcticus,2008-02-28,-54.5079,-61.2563
Bathylagus antarcticus,2008-02-29,-55.0113,-60.2496
Bathylagus antarcticus,2008-02-29,-54.9952,-61.251
Bathylagus antarcticus,2008-02-29,-55.0074,-60.7441
Bathylagus antarcticus,2008-02-29,-54.9997,-60.9944
Bathylagus antarcticus,2008-02-29,-55.0168,-60.4971
Bathylagus antarcticus,2008-02-29,-55.0065,-61.5088
Bathylagus antarcticus,2008-03-01,-55.016,-60.0036
Bathylagus antarcticus,2008-03-02,-55.7363,-60.7537
Bathylagus antarcticus,2008-03-02,-55.73,-61.5037
Bathylagus antarcticus,2008-03-02,-55.735,-61.7527
Bathylagus antarcticus,2008-03-02,-56.4863,-61.7519
Bathylagus antarcticus,2008-03-02,-55.7404,-60.5079
Bathylagus antarcticus,2008-03-02,-179.38,-68.13
Bathylagus antarcticus,2008-03-03,-56.4885,-60.2475
Bathylagus antarcticus,2008-03-03,-56.4841,-61.4998
Bathylagus antarcticus,2008-03-03,-56.4817,-61.2505
Bathylagus antarcticus,2008-03-03,-56.4871,-60.9968
Bathylagus antarcticus,2008-03-03,-56.4993,-60.0052
Bathylagus antarcticus,2008-03-04,-57.4887,-60.0058
Bathylagus antarcticus,2008-03-04,-57.4786,-61.2491
Bathylagus antarcticus,2008-03-04,-57.4792,-61.4988
Bathylagus antarcticus,2008-03-04,-57.4874,-61.7499
Bathylagus antarcticus,2008-03-05,-57.9892,-62.2494
Bathylagus antarcticus,2008-03-05,-56.9804,-62.2498
Bathylagus antarcticus,2008-03-06,-58.4854,-62.5009
Bathylagus antarcticus,2008-03-06,-60.0075,-62.7513
Bathylagus antarcticus,2008-03-06,-59.5091,-62.5037
Bathylagus antarcticus,2008-03-07,-59.9899,-63.2532
Bathylagus antarcticus,2008-03-07,-60.9906,-63.2587
Bathylagus antarcticus,2008-03-07,-60.4391,-63.0262
Bathylagus antarcticus,2008-11-29,169.57,-49.03
Bathylagus antarcticus,2008-12-09,167.25,-52.13
Bathylagus antarcticus,2008-12-17,166.91,-46.82
Bathylagus antarcticus,2009-03-16,-48.46469,-60.46653
Bathylagus antarcticus,2009-03-16,-48.2467,-60.491
Bathylagus antarcticus,2009-03-19,-44.3114,-60.2765
Bathylagus antarcticus,2009-03-19,-44.2762,-60.235
Bathylagus antarcticus,2009-03-19,-44.3205,-60.297
Bathylagus antarcticus,2009-03-20,-44.1661,-59.7347
Bathylagus antarcticus,2009-03-20,-44.0789,-59.7053
Bathylagus antarcticus,2009-03-20,-44.1127,-59.7101
Bathylagus antarcticus,2011-03-01,-57.467,-62.5153
Bathylagus antarcticus,2019-01-05,109.9688,-44.9917
Bathylagus antarcticus,2019-01-09,109.985,-60.004
Bathylagus antarcticus,2019-01-10,109.961,-61
Bathylagus antarcticus,2019-01-11,109.999,-62.002
Bathylagus antarcticus,2019-01-11,109.98,-61.98
Bathylagus antarcticus,2019-01-12,109.999,-60.998
Bathylagus antarcticus,2019-01-12,109.994,-60.997
Bathylagus antarcticus,2019-01-13,109.96,-63.483
Bathylagus antarcticus,2019-01-14,109.995,-64.997
Bathylagus antarcticus,2019-01-15,109.992,-64.994
Bathylagus antarcticus,2019-01-18,110.016,-63.454
Bathylagus antarcticus,2019-01-18,109.529,-63.458
Bathylagus antarcticus,2019-03-24,-8.53799,-40.2208
Bathylagus antarcticus,2019-03-25,-8.65278,-40.0852
